name,long,lat
Zhenghua-Jelapang RC,103.76521871842,1.38545862987542
Zhenghua-Segar Meadows RC,103.77044236113,1.38754536361899
Zhenghua-Segar RC,103.772637244026,1.38894623898143
Zhenghua-Senja Square RC,103.763180918248,1.38615206128347
Zhenghua-Senja View RC,103.757710471844,1.38660274955074
Zhenghua-Segar Palmview RC,103.767301520764,1.38911205749405
Limbang Green RC,103.744955495219,1.39632680498523
Limbang Park RC,103.742049281495,1.38883086637936
Limbang View RC,103.742586100094,1.39367280318271
Stagmont Park RC,103.747911197359,1.39461111659513
Stagmont View RC,103.746937307612,1.39237534066513
Marsiling Zone '1' RN,103.772918125345,1.44337609505476
Marsiling Zone '2' RN,103.777182725474,1.44134503221688
Marsiling Zone '3' RN,103.778949143879,1.43911242295206
Zone G RC @ Sengkang South,103.874322932502,1.38842868211174
Zone H RC @ Sengkang South,103.874688916531,1.39121037243698
Zone I RC @ Sengkang South,103.874486027557,1.39354731919655
Teck Ghee Zone 'A' RC,103.854726502113,1.36167766250144
Teck Ghee Zone 'D' RC,103.851616001608,1.36319555430326
Yew Tee Zone '11' RC,103.74801394201,1.40407880037979
Hong Kah North Zone '3' RN,103.746516661112,1.36139507262983
Chong Pang Zone '8' RC,103.838824733453,1.43700348286206
Bedok Reservoir-Punggol Garden RN,103.92483267612,1.33641984275237
Bedok Reservoir-Punggol Rise RN,103.919288381957,1.33546648882481
East Canberra Zone 1 RN,103.833142449811,1.44976516664705
Chong Pang Zone '5' RC,103.834091375662,1.43221789557252
Bukit Panjang Zone '6' RC,103.774462092189,1.37757316664731
Bukit Panjang Zone '7' RC,103.771833656021,1.38007208734474
Bukit Panjang Zone '9' RC,103.770505116097,1.38545924261891
Bukit Timah Zone '5' RC,103.764787029237,1.31738023408717
Ridges RC,103.764441229909,1.31908893618758
Boon Lay Zone 'D' RN,103.711850430873,1.34507675973785
Boon Lay Zone 'E' RN,103.704400731768,1.34508009566696
Telok Blangah 'Blangah Court' RC,103.810096960247,1.27204426882694
Telok Blangah 'Blangah Garden' RC,103.811106669802,1.27524542573457
Admiralty Zone '8' RN,103.805892491557,1.4402996043522
Compassvale Mast RN,103.894575876007,1.39019936076361
Whampoa Drive RC,103.861236377993,1.32769993619258
Telok Blangah Dover Crescent RC,103.783584398087,1.30706973369828
Telok Blangah Dover Road RC,103.78263721084,1.30406012012007
Thomson Sin Ming Garden RC,103.834093505521,1.36294454444844
Bukit Batok East Toh Guan Park RC,103.743476647228,1.33952464394671
Bukit Batok East Toh Guan View RC,103.747111256321,1.33960582892471
Whampoa Rajah Court RC,103.853872527153,1.32857909272229
Zhenghua-Senja RC,103.759758918584,1.38668547512946
Bedok Reservoir-Punggol Heights RC,103.894050579171,1.37477275865325
Marsiling Zone '9' RN,103.776294112245,1.43585649603639
Bishan North Zone '2' RC,103.845962916789,1.35760845055583
Bishan North Zone '3' RC,103.843963455351,1.36033727295522
Clementi Meadows RN,103.765901270932,1.32143825190557
Toh Yi RN,103.774569828255,1.33851206202249
Queenstown Rumah Tinggi Zone RC,103.808205292377,1.28881614850014
Queenstown Stirling View Zone RC,103.802362950841,1.29069965123049
Chong Pang Zone '6' RC,103.831606588207,1.43628385042208
Chong Pang Zone '7' RC,103.837771055635,1.43962488840979
Bedok Reservoir-Punggol Harmony RC,103.896537722938,1.37517507134163
Bedok Reservoir-Punggol Parkview RC,103.901070790195,1.37801000402671
Bedok Reservoir-Punggol Vale RC,103.889038097758,1.37239535523757
Bedok Reservoir-Punggol Park Crescent RC,103.900405992861,1.37518254097328
Bedok Reservoir-Punggol Capeview RC,103.903841964129,1.37830875828283
Eunos Zone '1' RN,103.912364859267,1.33183921045179
Moulmein Farrer Park RC,103.851400083055,1.311600755426
Moulmein Owen RC,103.850622813101,1.31424120462813
Moulmein Tekka RC,103.852546288113,1.30849052094512
Bukit Merah View Zone 'A' RC,103.820830019013,1.28352754999811
Bukit Merah View Zone 'B' RC,103.823819208984,1.28357869754726
West Coast Ville RC,103.766529800927,1.30434109311372
West Coast Vista RC,103.762746230048,1.30440045564394
Greenville RC,103.903274609461,1.32845730154967
View RC,103.900492070389,1.32650664623277
Marine Crescent Gardens RC,103.913087962095,1.30473348428877
Eunos Zone '9' RN,103.910623674092,1.33197886360406
Tampines East Zone '1' RN,103.952832232535,1.35191743251654
Henderson Crescent RC,103.820464881267,1.28786782404902
Boon Tiong RC,103.831950301007,1.28658877782197
Jalan Membina RC,103.82723671891,1.28302965363302
Kampong Tiong Bahru East RC,103.827537254034,1.27828763307174
Kim Tian East RC,103.828880687487,1.28162342746278
Eunos Village RC,103.89785495138,1.318226614501
Rivervale Village RC,103.906494415023,1.39317368582046
Rivervale Vista RC,103.905458978888,1.39454067766739
Tampines Green RN,103.945183628021,1.3507023664785
Tampines Grove RN,103.931406006121,1.34941515311222
Tampines Palmspring RN,103.940762778869,1.34749509512904
Tampines Palmsville RN,103.939761053128,1.35097635583626
Tampines Park RN,103.942181036102,1.34923238598166
Tampines Polyview RN,103.93737155793,1.34574956679516
Tampines Summerville RN,103.940290418327,1.34863106996279
Tampines Terrace RN,103.933409218579,1.34690555575783
Tampines Grace RN,103.928804430949,1.35158903340914
Bukit Panjang Zone '10' RC,103.770742195847,1.38328363761776
Nee Soon Central Zone '8' RN,103.836596323577,1.42518005806829
Yishun Green RN,103.849303016624,1.4260701139234
Yishun Riverwalk RN,103.846517135435,1.43241464167596
Keat Hong Zone '1' RN,103.745498997207,1.3840983030698
Keat Hong Zone '2' RN,103.741833632087,1.38464413842548
Keat Hong Zone '3' RN,103.738115487874,1.37961820477491
Keat Hong Zone '4' RN,103.73482201117,1.37898637690977
Keat Hong Zone '5' RN,103.740252439191,1.37817045260293
Keat Hong Zone '6' RN,103.743072731291,1.37925042924038
Boon Lay Zone 'F' RN,103.702315285031,1.34446132877907
Boon Lay Zone 'G' RN,103.714301455412,1.34278860897021
Boon Lay Zone 'H' RN,103.702203678914,1.34187729614084
Admiralty Zone '10' RN,103.79777025669,1.43084071900923
Admiralty Zone '5' RN,103.804264117163,1.44075549001826
Admiralty Zone '6' RN,103.807433139131,1.44268597858008
Admiralty Zone '7' RN,103.79861962258,1.4343561717045
Boon Lay Zone 'J' RN,103.698796962748,1.34152011490194
Boon Lay View RN,103.712084218959,1.35085258962124
Telok Blangah Depot Heights RC,103.811571536842,1.28054679594446
Teban Vista RN,103.738518391814,1.32378354829854
Buona Vista Commonwealth Crescent RC,103.799976945576,1.30795874923664
Clementi Avenue 2 RC,103.769854783022,1.31349291565233
Dakota (Mountbatten) RC,103.888505582146,1.3072853386231
Farrer Gardens RC,103.808061968709,1.31883225067726
Jalan Besar Bendemeer RC,103.86140380381,1.31817642143809
Joo Seng (Geylang Serai) RC,103.880231508421,1.33550131541385
Bukit Batok East Jurong East View RC,103.741941860732,1.33719146952328
Kampong Chai Chee Ruby Heights RN,103.936343487973,1.33001010771896
Kampong Glam Beach Road RC,103.862781483142,1.30431042057049
Keat Hong Axis-Colours RC,103.745170892603,1.37604417474385
Kebun Baru View RC,103.835766570784,1.37127864296719
Kolam Ayer Whampoa South RC,103.866786879198,1.32112027532075
Old Airport (Mountbatten) RC,103.884678208212,1.31004799754599
Pine Close (Mountbatten) RC,103.882688424946,1.30704305553309
Ping Yi Greens RC,103.923848195883,1.32687043732513
Ping An RC,103.920738194528,1.32510871581046
Ping Yi Garden RC,103.922415811731,1.32930431088664
Queenstown Strathmore Avenue Zone RC,103.807789237891,1.29380260098577
Redhill Gardens RC,103.81943493767,1.28742209967026
Tampines North SunPlaza RC,103.947308957507,1.35827221167503
Tanjong Rhu (Mountbatten) RC,103.883694828827,1.30082885446221
Yew Tee Zone '10' RC,103.748997450018,1.3978267953659
Bishan North Zone '4' RC,103.843324416914,1.35898310313404
Everspring RN,103.850122717054,1.42763782271387
Kampong Chai Chee Bedok Town Centre RN,103.927990983361,1.32565627838486
Kampong Chai Chee Garden Hill RN,103.92889375729,1.32868928731424
Kampong Chai Chee Linear Green RN,103.934772221994,1.32520370991927
Kampong Chai Chee Rainbow Ville RN,103.933926943291,1.32937491911239
Longvale RN,103.93582197693,1.33655000875481
Matilda RN,103.895494118351,1.40235850273563
Pasir Ris Zone '1' RN,103.954870575073,1.36892656893478
Pasir Ris Zone '10' RN,103.959056955263,1.36624733181184
Pasir Ris Zone '11' RN,103.962078615696,1.36226594574083
Pasir Ris Zone '2' RN,103.955451675242,1.37193961910318
Pasir Ris Zone '20' RN,103.954864285149,1.36956993074855
Pasir Ris Zone '3' RN,103.95963742037,1.37141487858352
Pasir Ris Zone '4' RN,103.960557827667,1.37360345345974
Pasir Ris Zone '7' RN,103.962287770446,1.36630332038319
Pasir Ris Zone '8' RN,103.961722376679,1.37101229693268
Pasir Ris Zone '9' RN,103.9624580243,1.37073378688977
Punggol Cascadia RN,103.898407771219,1.40890165160639
Punggol CloverCrest RN,103.902910898023,1.39877826808137
Punggol Jewel RN,103.896616090591,1.40479713290427
Punggol SapphiRes RN,103.898358930385,1.40331377225975
Punggol Seas RN,103.899613560858,1.40076048643597
Punggol Suncress RC,103.917348689222,1.40077122049904
Sembawang Zone 'F' RN,103.805163552991,1.44593377163327
Taman Jurong Zone 'G' RN,103.724304153067,1.32841510658003
Teck Ghee Care RN,103.848396338892,1.36511766468525
Teck Ghee Vista RN,103.846310020067,1.36464744818549
The Peak RN,103.84479609873,1.33669264303253
Waterway RN,103.900906243443,1.40775424589744
Sengkang West Zone 'D' RC,103.886489262509,1.39029889319824
Bukit Panjang Zone '5' RC,103.770840740498,1.38092146226577
Jalan Besar Boon Keng Ville RC,103.870688917316,1.31526353059367
Kolam Ayer Geylang Bahru RC,103.868295292839,1.32364514235488
Woodgrove Zone '9' RC,103.77477428549,1.42886830899667
Kolam Ayer St George's East RC,103.862995085455,1.32372378936715
Teck Ghee Zone 'E' RC,103.854043383487,1.36494601115774
Teck Ghee Zone 'F' RC,103.84926484403,1.3679770427533
Teck Ghee Zone 'G' RC,103.859377200428,1.36701963539812
Teck Ghee Zone 'H' RC,103.856692412579,1.36408619045684
Teck Ghee Zone 'K' RC,103.840518888664,1.36558833435488
Yio Chu Kang Zone '1' RC,103.838150010666,1.36739611753333
Yio Chu Kang Zone '2' RC,103.84161807484,1.36880359095651
Yio Chu Kang Zone '3' RC,103.843437607309,1.36970225433654
Yio Chu Kang Zone '4' RC,103.846231528608,1.37109648927558
Yio Chu Kang Zone '5' RC,103.836736035053,1.37932777204249
Yio Chu Kang Zone '6' RC,103.83877665983,1.37746746842054
Cheng San Zone 'C' RC,103.854823106936,1.37056143696828
Punggol Meridian RC,103.907555604233,1.39579971735497
Punggol Oasis RC,103.908783681083,1.39831055136608
Punggol Oceanus RC,103.910880675524,1.3987520243871
Punggol Periwinkle RC,103.906485657684,1.40137200290519
Punggol Greendale RC,103.911433941747,1.39533466958016
Compassvale Aspella RC,103.894452831953,1.38291028525959
Compassvale Beacon RC,103.899291180216,1.38514491239347
Compassvale Gardens RC,103.896980391624,1.39259785071737
Hong Kah North Zone '8' RN,103.699782251278,1.34942545429356
Teban Gardens RN,103.73987253145,1.32184395752633
Marsiling Zone '4' RN,103.774921570434,1.43333327576465
Kolam Ayer Sims Vista RC,103.878383828735,1.31649948259963
Queenstown Mei Ling Zone RC,103.803699304842,1.29490306952103
Queenstown Queensway Zone RC,103.800026532515,1.29407333234124
Tampines-Changkat Zone '4' RN,103.952816065919,1.35001073882934
Tampines-Changkat Zone '5' RN,103.950427515109,1.34869181857355
Tampines Changkat Zone '8' RN,103.959873499831,1.35693800555856
Thomson Sin Ming Court RC,103.831431582827,1.35840616040987
Thomson Sin Ming Ville RC,103.837458615561,1.35533984325744
Toa Payoh Central Zone '1' RC,103.850524642663,1.3367462517811
Toa Payoh Central Zone '2' RC,103.850092887768,1.33390099562747
Admiralty Zone '4' RC,103.795127479031,1.42774540854702
Henderson CityVue RC,103.821889227589,1.28801714966464
Punggol BayVue RN,103.897761573529,1.41205709758138
Hong Kah North Zone '9' RN,103.703280489358,1.35286554900406
Kolam Ayer Kallang Bahru RC,103.868340800907,1.32036883993844
Cashew Zone '4' RC,103.764046026721,1.38249520442484
Sunset Way RC,103.770132359228,1.32368400388633
Ghim Moh Gardens RC,103.787432236811,1.30989225563029
Zhenghua-Greenridge RC,103.768439870828,1.38781352896245
Telok Blangah 'Blangah Square' RC,103.808639191757,1.2749107609609
Telok Blangah 'Blangah View' RC,103.80974464133,1.27349302836712
Tampines Spring RC,103.931478811435,1.35132607390816
Tampines Sunrise RC,103.937479925984,1.35617253659733
West Crest West Valley RN,103.741240006781,1.3527225805073
West Terra RN,103.743011113007,1.35276732484996
West Ridges RN,103.738704484591,1.3555681614266
Sengkang West Zone 'E' RC,103.877906067697,1.38923122623451
Sengkang West Zone 'F' RC,103.876330404049,1.39255039943925
Sengkang West Zone 'J' RC,103.87801040009,1.39745479177128
Sengkang West Zone 'K' RC,103.888065441497,1.3957171187151
Sengkang West Zone 'L' RC,103.888490158983,1.39857707107227
Sengkang West Zone 'N' RC,103.881104303961,1.39677176855867
Buona Vista Commonwealth Close RC,103.801041123691,1.30491413838402
Buona Vista Zone 'B' RC,103.795646465964,1.30796826387314
Buona Vista Zone 'C' RC,103.794443581197,1.30755591757783
Buona Vista Zone 'D' RC,103.794063126379,1.3090539417206
Buona Vista Commonwealth Drive RC,103.796581742159,1.30205877531336
Queenstown Hock San Zone RC,103.807000522532,1.28713355018091
Queenstown Lengkok Bahru Zone RC,103.811714121449,1.28748904632735
Rivervale Horizon RC,103.906157178196,1.39049646599624
Rivervale Spring RC,103.905022045791,1.38814105023846
Keat Hong Zone '7' RN,103.741578056586,1.38296497687575
Keat Hong Zone '8' RN,103.739234515509,1.38053535593485
Keat Hong Zone '9' RN,103.738349555023,1.37544981801546
Keat Hong Zone '10' RN,103.740360011578,1.37560094711041
Keat Hong Zone '11' RN,103.742970085198,1.37386467805143
Taman Jurong Zone 'A' RN,103.721043765052,1.32748325157873
Hong Kah North Zone '4' RN,103.747418528429,1.36312633507894
Hong Kah North Zone '5' RN,103.749152509272,1.36143857974173
Hong Kah North Zone '6' RN,103.751072299862,1.36002945468114
Hong Kah North Zone '7' RN,103.69960545014,1.34584119664431
Kebun Baru Bestari RC,103.834659051494,1.3694605442537
Kebun Baru Heights RC,103.837486064609,1.37193369333348
Kebun Baru Link RC,103.838123059584,1.37583826761627
Kebun Baru Spring RC,103.841947742203,1.37207664777918
Nee Soon Central Zone '1' RC,103.831727609197,1.42865837793036
Nee Soon Central Zone '2' RC,103.834284719319,1.42651074750178
Nee Soon Central Zone '3' RC,103.828835241504,1.42995455080229
Nee Soon Central Zone '4' RC,103.833049342749,1.42321417590668
Bedok Ixora RC,103.942265303387,1.3234358457363
Siglap East RC,103.944965235932,1.3196396832799
Siglap Lucky Valley RC,103.942732315687,1.32041601686604
Braddell Heights Zone 'A' RC,103.869821836395,1.35424006227483
Braddell Heights Zone 'B' RC,103.877326458902,1.34943810147456
Braddell Heights Zone 'C' RC,103.873842921812,1.34777895788513
Braddell Heights Zone 'D' RC,103.873298146744,1.3524382622265
Braddell Heights Zone 'E' RC,103.869408473871,1.35116857262919
Braddell Heights Zone 'F' RC,103.867164771,1.35284045358613
Eunos Crescent RC,103.902720518398,1.32228655263113
Bukit Batok East Zone '2' RC,103.756604731339,1.35025883873321
Bukit Batok East Zone '3' RC,103.759190092495,1.34926273754949
Clementi Heights RC,103.765863397977,1.31110331320662
Clementi Zone '1' RC,103.76783152583,1.31797800709953
Clementi Zone '2' RC,103.77093445547,1.31790851635071
Clementi Zone '3' RC,103.767487557448,1.31474029044638
Clementi Zone '4' RC,103.762860978505,1.31291218773843
Jurong Central Zone 'A' RC,103.725087234109,1.34809803362352
Jurong Central Zone 'B' RC,103.725435185028,1.35086328592063
Tampines Starlight RC,103.935913224064,1.35881239950179
Nee Soon South Zone 'G' RC,103.844227929951,1.41923753908492
Admiralty Zone '1' RC,103.789608918775,1.43160689316692
Admiralty Zone '2' RC,103.791063270074,1.43298242049881
Admiralty Zone '3' RC,103.795305887062,1.43185685203382
Eunos Zone '2' RN,103.914991050011,1.33182712339744
Eunos Zone '3' RN,103.915599326097,1.3339618615203
Eunos Zone '5' RN,103.906537917969,1.33167116992143
Eunos Zone '7' RN,103.909838953184,1.33056064961448
Eunos Zone '8' RN,103.913274279264,1.33390202634897
Kaki Bukit Bloom RC,103.925595840214,1.33082005747999
Kaki Bukit Green RC,103.929204542006,1.33108906112586
Kaki Bukit Park RC,103.926617408462,1.33269317781937
Kaki Bukit Ville RC,103.93238936638,1.3318799990539
Kaki Bukit Garden RC,103.929129823959,1.33421551578193
Paya Lebar Zone '1' RC,103.888783554134,1.35819556473604
Paya Lebar Zone '2' RC,103.891360578843,1.35493747404849
Paya Lebar Zone '3' RC,103.891722009899,1.35841118227064
Paya Lebar Zone '4' RC,103.891813269293,1.36378961472257
Paya Lebar Zone '5' RC,103.887727364285,1.35313871558187
Paya Lebar Zone '6' RC,103.882841648726,1.3522334240083
Paya Lebar Zone '7' RC,103.886329919539,1.35085298922493
Paya Lebar Zone '8' RC,103.880165369359,1.35221025247391
Boundary Ville RC,103.870259858506,1.35636400649066
Hwi Yoh Court RC,103.870263927825,1.37067352607975
Hwi Yoh Green RC,103.874813500291,1.36725606013586
Hwi Yoh Garden RC,103.872593551544,1.3669585067455
Serangoon Green RC,103.873140477486,1.35755257359307
Hougang Zone '1' RN,103.893184550959,1.36313720166914
Hougang Zone '2' RN,103.895490123271,1.36720841502808
Hougang Zone '3' RN,103.897820392229,1.36840582662017
Compassvale Green RC,103.90177795568,1.39634900961502
Compassvale Haven RC,103.899789900156,1.39224633251672
Compassvale Lodge RC,103.898595699761,1.3963297310227
Nee Soon South Zone ‘H’ RC,103.839839942086,1.41429103504261
Changi Simei Zone '3' RC,103.95720766669,1.34522275478146
Bukit Merah Central RC,103.814983313399,1.28391030593143
Kampong Tiong Bahru West RC,103.826086919831,1.27942670505052
Mt Faber Zone 'B' RC,103.819821920557,1.27655921055305
Redhill Rise RC,103.815878780107,1.28848092883068
Sengkang West Zone 'A' RC,103.889848761212,1.38742376289928
Sengkang West Zone 'B' RC,103.890675457222,1.39290848701227
Sengkang West Zone 'C' RC,103.889000196808,1.39333356931741
Toa Payoh Central Zone '3' RC,103.847631116183,1.33576224499197
Toa Payoh Central Zone '4' RC,103.847449360124,1.33901612149404
Covent-Indus RC,103.828690178432,1.29107461638082
Yio Chu Kang Zone '8' RC,103.842458369798,1.37991704240874
Yio Chu Kang Zone '9' RC,103.843763607539,1.37939517726746
Coral Heights RC,103.950422813522,1.36676412651249
Coral Ris RC,103.949169332019,1.36965311290305
Elias Rise RC,103.944756322317,1.37343253337772
Kebun Baru Grove RC,103.841230965706,1.37626066974614
Cheng San Zone 'B' RC,103.853906592757,1.36697081427661
Orchid Vista RN,103.847288237219,1.41960681953195
Yishun Clover RC,103.846523502778,1.42767562160128
Yishun Floral RC,103.846133065457,1.42233138881771
Kolam Ayer St George's West RC,103.861630808247,1.32340262668194
Kampong Glam Crawford RC,103.860869358915,1.30510417156738
Kampong Glam Kelantan RC,103.858221519767,1.30621515888786
Kampong Glam Rowell Court RC,103.854713903056,1.30743547598073
Kampong Glam Selegie RC,103.850709315997,1.30346095526547
Pinetree RC @ Sengkang South,103.887485098901,1.37827071922727
Kim Tian West RC,103.82564521967,1.28142028220053
Membina Court RC,103.825391035217,1.28362146312754
Silat RC,103.829955560902,1.27730542472353
Toa Payoh Central Zone '5' RC,103.845452865271,1.33220625020422
Toa Payoh Central Zone '6' RC,103.845054643988,1.331466009861
Toa Payoh East Zone '1' RC,103.855646806615,1.33950921284879
Casa Clementi RC,103.768637303114,1.30973330594899
Boon Lay Meadow-Grove RN,103.709733571512,1.34861716714115
Boon Lay Zone 'A' RN,103.713568354858,1.34658609503224
Kent Ville RC,103.851105564327,1.31675706317772
Jalan Besar Upper Boon Keng RC,103.871737015701,1.31312796725674
Toa Payoh View RC,103.84628120074,1.33980523483766
Jalan Besar King George's Ave RC,103.860792028619,1.30787507245699
Kampong Glam Bras Basah RC,103.853347536648,1.29685310048503
Kampong Glam Waterloo RC,103.853991014327,1.3009326729204
Chin Swee RC,103.842303345733,1.28623520720853
Hong Lim RC,103.845766168988,1.2852121886056
Whampoa Lorong Limau RC,103.854232131449,1.32502427502082
Bukit Purmei Zone 'A' RC,103.825328122484,1.27337412903551
Bukit Purmei Zone 'B' RC,103.825887193704,1.27507181641621
Mt Faber Zone 'A' RC,103.819220388691,1.27872402272436
Mt Faber Zone 'C' RC,103.822480998349,1.27351779954138
Sengkang West Zone M RC,103.879574317951,1.39001961656206
Buona Vista Zone 'E' RC,103.791925847137,1.31158064091665
Delta RC,103.810979217491,1.29399774708387
Cantonment Towers RC,103.840070262121,1.27447615929502
Seng Poh RC,103.831070847093,1.2839915903963
Tanjong Pagar Everton Park RC,103.83868224407,1.27667250424952
MacPherson Zone 'E' RC,103.886521328669,1.32337964322862
West Coast Green RC,103.762167772954,1.3057187217028
West Coast Heights RC,103.760411567916,1.31032015742878
Nee Soon South Zone 'A' RC,103.828966747113,1.42610182637331
Nee Soon South Zone 'B' RC,103.832765164695,1.4218391945757
Nee Soon South Zone 'C' RC,103.831345335489,1.41790066819696
Nee Soon South Zone 'D' RC,103.83464898566,1.41475961379508
